prompt_template,response,func_a,func_b,func_a_src,func_b_src,result
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_reference_to_pull_request_review,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_reference_to_pull_request_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response is in reference to a pull request review.
    """"""
    return (
        ""@pythonDev"" in response
        and ""suggestion"" in response.lower()
        and ""pull request"" in response.lower()
    )
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_follows_instructions_for_review,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_follows_instructions_for_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response follows the given instructions for providing a review.
    """"""
    instructions = [
        ""you don’t have access to the full code but only the code diff"",
        ""make it personal"",
        'always show gratitude to the author using ""@"" when tagging',
        ""Include code snippets if necessary"",
        ""Adhere to the languages code conventions"",
    ]
    return all(instruction in prompt for instruction in instructions)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_excludes_unrelated_topics_or_keywords,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_excludes_unrelated_topics_or_keywords(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response does not mention any unrelated topics or keywords.
    """"""
    unrelated_terms = [""AI Assistant"", ""expert"", ""reviewing pull requests""]
    return not any(unrelated_term in response for unrelated_term in unrelated_terms)
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_completeness_in_reviewing_code_diff,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_completeness_in_reviewing_code_diff(
    example: dict, prompt: str, response: str
):
    """"""
    Ask LLM if the response demonstrates completeness in reviewing only the code diff provided.
    """"""
    question = ""Does this response demonstrate completeness in reviewing only the code diff provided?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_consistency_with_tasks_and_instructions,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_consistency_with_tasks_and_instructions(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response is consistent with the given tasks and instructions provided.
    """"""
    question = ""Is the response consistent with the tasks and instructions provided in the prompt template?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_includes_code_improvement_v2,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_includes_code_improvement_v2(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response includes suggestions for code improvements.
    """"""
    question = ""Does the response include suggestions for code improvements?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_respects_information_limitation_v1,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_respects_information_limitation_v1(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response respects the limitation of information
    and does not refer to non-available parts of the code.
    """"""
    question = ""Does the response correctly avoid referring to non-available parts of the code?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_contains_brief_answers_v1,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_contains_brief_answers_v1(example: dict, prompt: str, response: str):
    """"""
    Check that the response contains brief answers.
    """"""
    question = ""Is the response brief and to the point without unnecessary elaboration?""
    return await ask_llm(prompt, response, question)
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_correctly_explains_diff_format_v1,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_correctly_explains_diff_format_v1(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response explains the code diff format correctly.
    """"""
    question = ""Does the response correctly explain the code diff format using '+' and '-' symbols?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_excludes_irrelevant_code,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_excludes_irrelevant_code(example: dict, prompt: str, response: str):
    """"""
    Check that the response does not include code that hasn't been added or removed.
    """"""
    additions = """".join(diff[""additions""] for diff in example[""diff""])
    deletions = """".join(diff[""deletions""] for diff in example[""diff""])

    # Convert code blocks to plain text for comparison.
    response_code = """".join(response.split(""```"")[1::2]).strip()

    # Check if the code in the response is strictly from the additions or deletions.
    return additions.strip() in response_code and deletions.strip() in response_code
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_responds_to_correct_pull_request,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_responds_to_correct_pull_request(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response is a review of the received Pull Request (PR) and not any other topic.
    """"""
    pr_title = example[""title""]
    question = (
        f""Is the response a review focused on the Pull Request titled '{pr_title}'?""
    )
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_proper_acknowledgement_v1,assert_gratitude_personal_touch,"async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
","async def assert_gratitude_personal_touch(example: dict, prompt: str, response: str):
    """"""
    Ensure that response includes gratitude towards the author in a personal manner, possibly by tagging them.
    """"""
    author_tag = ""@"" + example.get(""author"", """").replace(""@"", """")
    return author_tag in response
",True
